type,param,value
default,use_strategy_engine,0
,gamma,2.0
,kappa,30.0
,horizon_hours,24.0
,min_half_spread,0.01
,max_half_spread,0.15
,max_loss_usd,200.0
,target_inventory,0.0
,inventory_skew_cap,0.08
,kelly_fraction,0.30
,vol_ewma_lambda,0.94
,vol_floor,0.02
,sheet_vol_weight,0.5
,vpin_bucket_size,200.0
,vpin_num_buckets,20
,vpin_widen_threshold,0.35
,vpin_kill_threshold,0.60
,vpin_widen_gain,2.0
,reward_band_fraction,0.8
,enforce_two_sided,1
,resolution_widen_hours,6.0
,resolution_withdraw_hours,1.0
,arb_min_edge,0.005
,min_price,0.05
,max_price,0.95
,maker_fee,0.0
